title,price,link_item,image_url,index_,discount_idx,discount_percent_list,countReviews,type,category,official_idx,official
MacBook Air 2020 13.3 inches M1- Hàng Chính Hãng,17.990.000 ₫,https://www.lazada.vn/products/macbook-air-2020-133-inches-m1-hang-chinh-hang-i1040858590.html,https://img.lazcdn.com/g/p/2f355b8fefe28b9c49808cf7943c375c.png_400x400q75.png_.webp,1,1,38% Off,"2.9K Đã bán
(652)
Bắc Ninh",lazada,computerandlaptop,1,1
Máy Chơi Game ASUS ROG Ally RC71L Ryzen Z1 Extreme - Trắng (RC71L-NH001W) - Bảo hành 24 tháng,17.039.000 ₫,https://www.lazada.vn/products/may-choi-game-asus-rog-ally-rc71l-ryzen-z1-extreme-trang-rc71l-nh001w-bao-hanh-24-thang-i2413437058.html,https://img.lazcdn.com/g/p/ad55c4c585bc2406919e26811ed3748f.jpg_400x400q75.jpg_.webp,2,2,5% Off,Hồ Chí Minh,lazada,computerandlaptop,2,1
MacBook Air M3 13.6 inch 2024 - Hàng Chính Hãng,27.390.000 ₫,https://www.lazada.vn/products/macbook-air-m3-136-inch-2024-hang-chinh-hang-i2624810618.html,https://img.lazcdn.com/g/p/6ca7c98d6d1dc8057f5e9ffe541ca6aa.jpg_400x400q75.jpg_.webp,3,3,2% Off,"6 Đã bán
Hồ Chí Minh",lazada,computerandlaptop,3,1
Máy tính xách tay/ Laptop HP Victus 16-e1106AX (7C0T1PA) (AMD Ryzen 5 6600H) (Đen),21.329.000 ₫,https://www.lazada.vn/products/may-tinh-xach-tay-laptop-hp-victus-16-e1106ax-7c0t1pa-amd-ryzen-5-6600h-den-i2184241552.html,https://img.lazcdn.com/g/p/24dc3734c2bb07229f955e309041ec8e.jpg_400x400q75.jpg_.webp,4,4,19% Off,Hồ Chí Minh,lazada,computerandlaptop,4,1
Máy Tính HP Probook 450 G5 Intel Core i5 8250U/RAM 16GB/SSD 256GB/15.6 inch FullHD,6.900.000 ₫,https://www.lazada.vn/products/may-tinh-hp-probook-450-g5-intel-core-i5-8250uram-16gbssd-256gb156-inch-fullhd-i2049010537.html,https://img.lazcdn.com/g/p/9600c4061425105d7b68045e3d31c079.jpg_400x400q75.jpg_.webp,5,5,,"123 Đã bán
(52)
Hà Nội",lazada,computerandlaptop,5,0
"Laptop Lenovo Ideapad Slim 3 15IRH8 i7 13620H/16GB/512GB/15.6"" FHD/Win 11",16.990.000 ₫,https://www.lazada.vn/products/laptop-lenovo-ideapad-slim-3-15irh8-i7-13620h16gb512gb156-fhdwin-11-i2630322947.html,https://img.lazcdn.com/g/p/f3b4f8d09962d34f9ec7ac9d118b6c69.jpg_400x400q75.jpg_.webp,6,6,8% Off,Hồ Chí Minh,lazada,computerandlaptop,6,1
"Laptop Gaming Asus GL552JX Core i7/Ram 8Gb/Ổ 1000Gb/Card GTX950 4Gb Chơi game , làm đồ hoạ mượt mà",8.300.000 ₫,https://www.lazada.vn/products/laptop-gaming-asus-gl552jx-core-i7ram-8gbo-1000gbcard-gtx950-4gb-choi-game-lam-do-hoa-muot-ma-i2114433994.html,https://img.lazcdn.com/g/p/308153dc2aa895e638a4a59d36292b1a.jpg_400x400q75.jpg_.webp,7,7,,"46 Đã bán
(5)
Hà Nội",lazada,computerandlaptop,7,0
[Voucher 12% max 3TR] Laptop HP Victus 15-fa0115TX (7C0X1PA) (i5-12500H) (Đen) - Bảo hành 12 tháng,17.589.000 ₫,https://www.lazada.vn/products/voucher-12-max-3tr-laptop-hp-victus-15-fa0115tx-7c0x1pa-i5-12500h-den-bao-hanh-12-thang-i2316259426.html,https://img.lazcdn.com/g/p/5003acd4388a1463012891e1aa2c4dcc.jpg_400x400q75.jpg_.webp,8,8,35% Off,"(1)
Hồ Chí Minh",lazada,computerandlaptop,8,1
Máy tính xách tay/ Laptop HP Probook 450 G9 (6M0Z9PA) (i7-1255U) (Bạc) - Bảo hành 12 tháng,26.609.000 ₫,https://www.lazada.vn/products/may-tinh-xach-tay-laptop-hp-probook-450-g9-6m0z9pa-i7-1255u-bac-bao-hanh-12-thang-i2394117400.html,https://img.lazcdn.com/g/p/033b5e5aa3288bb04ae6603b2ccbefba.jpg_400x400q75.jpg_.webp,9,9,1% Off,Hồ Chí Minh,lazada,computerandlaptop,9,1
Laptop AMD A4 4300 A6 4400 A8 4500 A10 4600 CPU Phiên Bản Chính Thức Lenovo,151.000 ₫,https://www.lazada.vn/products/laptop-amd-a4-4300-a6-4400-a8-4500-a10-4600-cpu-phien-ban-chinh-thuc-lenovo-i2524401227.html,https://img.lazcdn.com/g/ff/kf/S814f8cd440f24e5b95bc0ae3385e488ax.jpg_400x400q75.jpg_.webp,10,10,74% Off,Nước ngoài,lazada,computerandlaptop,10,0
"Laptop Lenovo V15 G4 AMN R5 7520U/16GB/512GB/15.6""FHD/Win11",10.990.000 ₫,https://www.lazada.vn/products/laptop-lenovo-v15-g4-amn-r5-7520u16gb512gb156fhdwin11-i2652941923.html,https://img.lazcdn.com/g/p/92bb63c98ca05ca0d13fc1380382a160.jpg_400x400q75.jpg_.webp,11,11,4% Off,Hồ Chí Minh,lazada,computerandlaptop,11,1
Laptop HP Victus 15-fb1022AX - 94F19PA (Ryzen 5 7535HS/RAM 16GB/512GB SSD/ Windows 11) - Bảo hành 12 tháng,23.089.000 ₫,https://www.lazada.vn/products/laptop-hp-victus-15-[iban]-ryzen-5-7535hsram-16gb512gb-ssd-windows-11-bao-hanh-12-thang-i2518402920.html,https://img.lazcdn.com/g/p/68b7b2bc027b31f99bd5c2822711c2dd.jpg_400x400q75.jpg_.webp,12,12,9% Off,"(0)
Hồ Chí Minh",lazada,computerandlaptop,12,1
"Laptop Lenovo Gaming LOQ - 15IAX9 i5 12450HX/AI/12GB/512GB/15.6""FHD/RTX3050 6GB/Win11",20.490.000 ₫,https://www.lazada.vn/products/laptop-lenovo-gaming-loq-15iax9-i5-12450hxai12gb512gb156fhdrtx3050-6gbwin11-i2619267470.html,https://img.lazcdn.com/g/p/2fad2dc907dfcb45408e03c48dff9cdc.jpg_400x400q75.jpg_.webp,13,13,9% Off,Hồ Chí Minh,lazada,computerandlaptop,13,1
Laptop HP ProBook 440 G10 873A2PA (Core i3-1315U | 8GB | 256GB | Intel UHD Graphics | 14 inch FHD | Win11 | Silver) - Hàng Chính Hãng,15.000.000 ₫,https://www.lazada.vn/products/laptop-hp-probook-440-g10-873a2pa-core-i3-1315u-8gb-256gb-intel-uhd-graphics-14-inch-fhd-win11-silver-hang-chinh-hang-i2413133403.html,https://img.lazcdn.com/g/p/a5d18485a0dbd5e281c203592289fa8b.png_400x400q75.png_.webp,14,14,12% Off,Hồ Chí Minh,lazada,computerandlaptop,14,1
"[Trả góp]Laptop HP Pavilion 14-dv2073TU,Core i5-1235U,16GB RAM,512GB SSD,Intel Graphics,14""FHD,Win11 Home 64,Gold,1Y_7C0P2PA - Hàng Chính Hãng - Bảo Hành 12 Tháng",19.100.000 ₫,https://www.lazada.vn/products/tra-goplaptop-hp-pavilion-14-dv2073tucore-i5-1235u16gb-ram512gb-ssdintel-graphics14fhdwin11-home-64gold1y_7c0p2pa-hang-chinh-hang-bao-hanh-12-thang-i2134515366.html,https://img.lazcdn.com/g/p/bb8cd0db3fec97bd09d5c13d096b179f.jpg_400x400q75.jpg_.webp,15,15,9% Off,Hồ Chí Minh,lazada,computerandlaptop,15,1
Laptop Dell Inspiron 3530 (71011775) | Core i7-1355U | 8GB | 512GB | Intel Iris Xe | 15.6 inch FHD | Win 11 | Office | Đen,19.050.000 ₫,https://www.lazada.vn/products/laptop-dell-inspiron-3530-71011775-core-i7-1355u-8gb-512gb-intel-iris-xe-156-inch-fhd-win-11-office-den-i2474539329.html,https://img.lazcdn.com/g/p/236810c41b3437983acc79c8e6946341.jpg_400x400q75.jpg_.webp,16,16,,Hồ Chí Minh,lazada,computerandlaptop,16,1
"Laptop Asus ExpertBook B1402CVA-NK0176W i5-1335U| 16GB| 512GB| OB| 14""FHD| Win11 - Hàng chính hãng new 100%",14.895.000 ₫,https://www.lazada.vn/products/laptop-asus-expertbook-b1402cva-nk0176w-i5-1335u-16gb-512gb-ob-14fhd-win11-hang-chinh-hang-new-100-i2561754473.html,https://img.lazcdn.com/g/p/8d9594f5e2f492ee2aa55cb4a4932007.png_400x400q75.png_.webp,17,17,12% Off,Hồ Chí Minh,lazada,computerandlaptop,17,0
[Trả góp 0%]ASUS X407 CORE I3 7020U RAM 8G SSD 128G 14INCH,3.800.000 ₫,https://www.lazada.vn/products/tra-gop-0asus-x407-core-i3-7020u-ram-8g-ssd-128g-14inch-i632022342.html,https://img.lazcdn.com/g/p/71786d0b8d8144bab8fd392606b45f41.jpg_400x400q75.jpg_.webp,18,18,34% Off,"(2)
Hồ Chí Minh",lazada,computerandlaptop,18,0
Máy tính xách tay/ Laptop HP Victus 16-e1107AX (7C140PA) (AMD Ryzen 5 6600H) (Đen),19.459.000 ₫,https://www.lazada.vn/products/may-tinh-xach-tay-laptop-hp-victus-16-e1107ax-7c140pa-amd-ryzen-5-6600h-den-i2149331725.html,https://img.lazcdn.com/g/p/7740b0fbf6a48cdaf0af99acc64b973d.jpg_400x400q75.jpg_.webp,19,19,24% Off,"33 Đã bán
Hồ Chí Minh",lazada,computerandlaptop,19,1
Laptop Lenovo IdeaPad Slim 5 14IAH8 - 83BF002NVN (i5-12450H) (Xám) - Bảo hành 36 tháng,16.489.000 ₫,https://www.lazada.vn/products/laptop-lenovo-ideapad-slim-5-14iah8-83bf002nvn-i5-12450h-xam-bao-hanh-36-thang-i2534061131.html,https://img.lazcdn.com/g/p/8524701fd0f9dba7d3679a20adda905a.jpg_400x400q75.jpg_.webp,20,20,,Hồ Chí Minh,lazada,computerandlaptop,20,1
Máy Tính Dell G15 G3/G7 5511 Gaming G16 Laptop 3779 Bàn Phím 7500 Bảo Vệ 17.3 Màng Dán G5 Bao Phủ Toàn Bộ 7630 Thành Tích 5520 5510 7700 5530 7620,70.000 ₫,https://www.lazada.vn/products/may-tinh-dell-g15-g3g7-5511-gaming-g16-laptop-3779-ban-phim-7500-bao-ve-173-mang-dan-g5-bao-phu-toan-bo-7630-thanh-tich-5520-5510-7700-5530-7620-i2408432499.html,https://img.lazcdn.com/g/ff/kf/Sb4de50e406824d0cb4644197d491f6f7O.jpg_400x400q75.jpg_.webp,21,21,,"(2)
Nước ngoài",lazada,computerandlaptop,21,0
Laptop HP 15s-Fq5231TU ( 8U241PA ) Natural Silver Intel Core I3 1215U RAM 8GB 256GB SSD 15.6 Inch 3 Cell Win 11 Home 1Yr,10.590.000 ₫,https://www.lazada.vn/products/laptop-hp-15s-fq5231tu-8u241pa-natural-silver-intel-core-i3-1215u-ram-8gb-256gb-ssd-156-inch-3-cell-win-11-home-1yr-i2552703929.html,https://img.lazcdn.com/g/p/ef6ea221611b1d8d1b1f13f5834490a1.jpg_400x400q75.jpg_.webp,22,22,15% Off,Hà Nội,lazada,computerandlaptop,22,1
"Laptop HP 15s-fq5231TU,Core i3-1215U,8GB RAM,256GB SSD,Intel Graphics,15.6""FHD,Webcam,3 Cell,Wlan ac+BT,Win11 Home 64,Natural Silver,1Y WTY_8U241PA - Hàng Chính Hãng",11.150.000 ₫,https://www.lazada.vn/products/laptop-hp-15s-fq5231tucore-i3-1215u8gb-ram256gb-ssdintel-graphics156fhdwebcam3-cellwlan-acbtwin11-home-64natural-silver1y-wty_8u241pa-hang-chinh-hang-i2474503259.html,https://img.lazcdn.com/g/p/412c6d43d35e507eb0f94047994c6cc1.png_400x400q75.png_.webp,23,23,7% Off,"(1)
Hồ Chí Minh",lazada,computerandlaptop,23,1
Laptop HP Victus 16-s0077AX - 8C5N6PA (AMD Ryzen 7-7840HS) (Đen) - Bảo hành 12 tháng,30.239.000 ₫,https://www.lazada.vn/products/laptop-hp-victus-16ax-8c5n6pa-amd-ryzen-7-7840hs-den-bao-hanh-12-thang-i2556081530.html,https://img.lazcdn.com/g/p/c453b4f16bf0f8baeaf65a9996af3aef.jpg_400x400q75.jpg_.webp,24,24,5% Off,Hồ Chí Minh,lazada,computerandlaptop,24,1
"Laptop Asus VivoBook A1405VA-KM095W i5-13500H| 16GB| 512GB| 14""2.8K OLED| OB| Win11 - Hành chính hãng new 100%",18.250.000 ₫,https://www.lazada.vn/products/laptop-asus-vivobook-a1405va-km095w-i5-13500h-16gb-512gb-1428k-oled-ob-win11-hanh-chinh-hang-new-100-i2407698759.html,https://img.lazcdn.com/g/p/f5718e27ba0619e19c46c009d97f3d78.jpg_400x400q75.jpg_.webp,25,25,27% Off,"(1)
Hồ Chí Minh",lazada,computerandlaptop,25,0
"Laptop gaming Asus Vivobook 16Pro K6602Z Core i7-12650H, 32gb ram, 1tb SSD NVME, vga rời Nvidia RTX 3050TI, màn 16.1inch IPS full HD",12.900.000 ₫,https://www.lazada.vn/products/laptop-gaming-asus-vivobook-16pro-k6602z-core-i7-12650h-32gb-ram-1tb-ssd-nvme-vga-roi-nvidia-rtx-3050ti-man-161inch-ips-full-hd-i2315698981.html,https://img.lazcdn.com/g/ff/kf/S8c011f78ca774dd4a50968824f70c218g.jpg_400x400q75.jpg_.webp,26,26,,Hưng Yên,lazada,computerandlaptop,26,0
"Laptop Dell Precision 5550/ i7-10750H/ Ram 16GB/ SSD 512GB/ NVIDIA Quadro T1000 4GB/ 15.6"" UltraSharp FHD+ (1920x1200)",24.610.000 ₫,https://www.lazada.vn/products/laptop-dell-precision-5550-i7-10750h-ram-16gb-ssd-512gb-nvidia-quadro-t1000-4gb-156-ultrasharp-fhd-1920x1200-i2255168507.html,https://img.lazcdn.com/g/p/18352f982950450a34b93b4022568b2c.jpg_400x400q75.jpg_.webp,27,27,,"5 Đã bán
Hồ Chí Minh",lazada,computerandlaptop,27,0
Laptop NEC Versapro VK26 màn 15.6 inch - Ram 8G 256G SSD,2.358.000 ₫,https://www.lazada.vn/products/laptop-nec-versapro-vk26-man-156-inch-ram-8g-256g-ssd-i2487262543.html,https://img.lazcdn.com/g/p/9f0436f32d51198a049845a8e5180036.jpg_400x400q75.jpg_.webp,28,28,15% Off,"(1)
Nghệ An",lazada,computerandlaptop,28,0
Laptop HP ProBook 450 G10 873J7PA (Core i5 1340P/ 16GB/ 512GB SSD/ Intel UHD Graphics/ 15.6inch FHD Touch screen/ Windows 11 Home/ Silver/ Vỏ nhôm) - Hàng Chính Hãng,21.600.000 ₫,https://www.lazada.vn/products/laptop-hp-probook-450-g10-873j7pa-core-i5-1340p-16gb-512gb-ssd-intel-uhd-graphics-156inch-fhd-touch-screen-windows-11-home-silver-vo-nhom-hang-chinh-hang-i2413015988.html,https://img.lazcdn.com/g/p/d4ebed45a1b3d0ba9d476ca7acc0c22b.png_400x400q75.png_.webp,29,29,8% Off,"(1)
Hồ Chí Minh",lazada,computerandlaptop,29,1
DELL LATITUDE 7490 CORE I7 8650U RAM 16GB SSD 512GB 14INCH FHD TRÀN VIỀN,6.500.000 ₫,https://www.lazada.vn/products/dell-latitude-7490-core-i7-8650u-ram-16gb-ssd-512gb-14inch-fhd-tran-vien-i2379692052.html,https://img.lazcdn.com/g/p/18a00f1796c785249767e78b6897484e.jpg_400x400q75.jpg_.webp,30,30,27% Off,"(1)
Hồ Chí Minh",lazada,computerandlaptop,30,0
Laptop Lenovo LOQ 15IAX9 - 83GS000FVN (i5-12450HX) (Xám) - Bảo hành 24 tháng,19.239.000 ₫,https://www.lazada.vn/products/laptop-lenovo-loq-15iax9-83gs000fvn-i5-12450hx-xam-bao-hanh-24-thang-i2597254176.html,https://img.lazcdn.com/g/p/4a07b148c372dfba60bf3d231055adb8.jpg_400x400q75.jpg_.webp,31,31,6% Off,Hồ Chí Minh,lazada,computerandlaptop,31,1
Laptop HP 15s-fq5228TU - 8U240PA (i3-1215U/RAM 8GB/512GB SSD/ Windows 11) - Bảo hành 12 tháng,11.539.000 ₫,https://www.lazada.vn/products/laptop-hp-15s-fq5228tu-8u240pa-i3-1215uram-8gb512gb-ssd-windows-11-bao-hanh-12-thang-i2485506344.html,https://img.lazcdn.com/g/p/6038522ba34d2b1ad13d5eaf07985b60.jpg_400x400q75.jpg_.webp,32,32,11% Off,Hồ Chí Minh,lazada,computerandlaptop,32,1
Laptop HP 14s-dq2644TU 7C0W6PA i3-1115G4 | 8GB | 256GB | 14' FHD,9.590.000 ₫,https://www.lazada.vn/products/laptop-hp-14s-dq2644tu-7c0w6pa-i3-1115g4-8gb-256gb-14-fhd-i2146211391.html,https://img.lazcdn.com/g/p/2ee98c58bd7de8b646f291d282ec4e80.png_400x400q75.png_.webp,33,33,24% Off,Hồ Chí Minh,lazada,computerandlaptop,33,1
"Laptop thinkpad X270 -Chip core i5 thế hệ 7, mạnh mẽ, siêu mỏng , máy nhật mới likenew",3.200.000 ₫,https://www.lazada.vn/products/laptop-thinkpad-x270-chip-core-i5-the-he-7-manh-me-sieu-mong-may-nhat-moi-likenew-i2622458068.html,https://img.lazcdn.com/g/p/2a533eae5f7739812352c9a210920ed1.jpg_400x400q75.jpg_.webp,34,34,,Hà Nội,lazada,computerandlaptop,34,0
"[Trả góp]Laptop HP ENVY x360 13-bf0092TU,Core i7-1250U,8GB RAM,512GB SSD,Intel Graphics,13.3""2.8K Touch,Webcam,Pen,Win11 Home 64,Space Blue,1Y_76V59PA - Hàng chính hãng",29.500.000 ₫,https://www.lazada.vn/products/tra-goplaptop-hp-envy-x360-13-bf0092tucore-i7-1250u8gb-ram512gb-ssdintel-graphics13328k-touchwebcampenwin11-home-64space-blue1y_76v59pa-hang-chinh-hang-i2134637244.html,https://img.lazcdn.com/g/p/9267c477e8589dfb69b0d212ce2db376.png_400x400q75.png_.webp,35,35,9% Off,Hà Nội,lazada,computerandlaptop,35,1
Laptop Lenovo IdeaPad 3 14IAU7-82RJ000HVN (i3-1215U) (Xám) - Bảo hành 24 tháng,9.559.000 ₫,https://www.lazada.vn/products/laptop-lenovo-ideapad-3-14iau7-82rj000hvn-i3-1215u-xam-bao-hanh-24-thang-i2597247073.html,https://img.lazcdn.com/g/p/62cb01a3b0eef86e492d427392d28e8d.jpg_400x400q75.jpg_.webp,36,36,11% Off,Hồ Chí Minh,lazada,computerandlaptop,36,1
"Macbook Air 2024 13.6"" M3 - Chính Hãng Apple Việt Nam | 256GB/512GB - Di Động Việt",28.850.000 ₫,https://www.lazada.vn/products/macbook-air-2024-136-m3-chinh-hang-apple-viet-nam-256gb512gb-di-dong-viet-i2625680532.html,https://img.lazcdn.com/g/p/e986fa7eba4fe79dd2af9a81f27cd3c7.png_400x400q75.png_.webp,37,37,4% Off,Hồ Chí Minh,lazada,computerandlaptop,37,1
Laptop MSI Cyborg 15 A12UCX-281VN (i5-12450H) (Đen) - Bảo hành 24 tháng,17.149.000 ₫,https://www.lazada.vn/products/laptop-msi-cyborg-15-a12ucx-281vn-i5-12450h-den-bao-hanh-24-thang-i2594150721.html,https://img.lazcdn.com/g/p/6b714deb8463532c7650ed8364fba757.jpg_400x400q75.jpg_.webp,38,38,10% Off,Hồ Chí Minh,lazada,computerandlaptop,38,1
Laptop Lenovo IdeaPad Slim 3 15IAH8 - 83ER000FVN (i5-12450H) (Xám) - Bảo hành 24 tháng,16.379.000 ₫,https://www.lazada.vn/products/laptop-lenovo-ideapad-slim-3-15iah8-83er000fvn-i5-12450h-xam-bao-hanh-24-thang-i2645317482.html,https://img.lazcdn.com/g/p/3f1a21b0ce43e0eca5b5dc89ef1b8648.jpg_400x400q75.jpg_.webp,39,39,1% Off,Đà Nẵng,lazada,computerandlaptop,39,1
"Laptop táo Air 2020 13.3"" MGN93SA/A (M1/8GB/SSD256GB) (Bạc) - Bảo hành 12 tháng",21.439.000 ₫,https://www.lazada.vn/products/laptop-tao-air-2020-133-mgn93saa-m18gbssd256gb-bac-bao-hanh-12-thang-i2464583669.html,https://img.lazcdn.com/g/p/c341b59968735e75371e9f6056ba0379.jpg_400x400q75.jpg_.webp,40,40,26% Off,Đà Nẵng,lazada,computerandlaptop,40,1
Máy Chơi Game ASUS ROG Ally RC71L Ryzen Z1 Extreme - Trắng (RC71L-NH001W) - Bảo hành 24 tháng,17.039.000 ₫,https://www.lazada.vn/products/may-choi-game-asus-rog-ally-rc71l-ryzen-z1-extreme-trang-rc71l-nh001w-bao-hanh-24-thang-i2413437058.html,https://img.lazcdn.com/g/p/ad55c4c585bc2406919e26811ed3748f.jpg_400x400q75.jpg_.webp,1,1,5% Off,Hồ Chí Minh,lazada,computerandlaptop,1,1
MacBook Air 2020 13.3 inches M1- Hàng Chính Hãng,17.990.000 ₫,https://www.lazada.vn/products/macbook-air-2020-133-inches-m1-hang-chinh-hang-i1040858590.html,https://img.lazcdn.com/g/p/2f355b8fefe28b9c49808cf7943c375c.png_400x400q75.png_.webp,2,2,38% Off,"2.9K Đã bán
(652)
Bắc Ninh",lazada,computerandlaptop,2,1
MacBook Air M3 13.6 inch 2024 - Hàng Chính Hãng,27.390.000 ₫,https://www.lazada.vn/products/macbook-air-m3-136-inch-2024-hang-chinh-hang-i2624810618.html,https://img.lazcdn.com/g/p/6ca7c98d6d1dc8057f5e9ffe541ca6aa.jpg_400x400q75.jpg_.webp,3,3,2% Off,"6 Đã bán
Hồ Chí Minh",lazada,computerandlaptop,3,1
